data: {"data":"===== Build Queued at 2026-06-14 04:46:39 / Commit SHA: 8dd87b4 =====\n","timestamp":"2026-06-14T04:46:39Z"}
data: {"data":"Setting up krb5-locales (1.21.3-5+deb13u1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libcom-err2:amd64 (1.47.2-3+b11) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up sq (1.3.1-2+b2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libgomp1:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up bzip2 (1.0.8-6) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libldap-common (2.6.10+dfsg-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libsframe1:amd64 (2.44-3) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libfakeroot:amd64 (1.37.1.1-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libjansson4:amd64 (2.14-2+b3) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up fakeroot (1.37.1.1-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up rpcsvc-proto (1.4.3-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up linux-sysctl-defaults (4.12.1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libx11-data (2:1.8.12-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up make (4.4.1-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libmpfr6:amd64 (4.2.2-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libjsoncpp26:amd64 (1.9.6-3) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up xz-utils (5.8.1-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libquadmath0:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libp11-kit0:amd64 (0.25.5-3) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libproc2-0:amd64 (2:4.0.4-9) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libunistring5:amd64 (1.3-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libmpc3:amd64 (1.3.1-1+b3) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libatomic1:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up patch (2.8-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libgfortran5:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libnghttp3-9:amd64 (1.8.0-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libubsan1:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up perl-modules-5.40 (5.40.1-6) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libhwasan0:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libasan8:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up procps (2:4.0.4-9) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libtasn1-6:amd64 (4.20.0-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up git-man (1:2.47.3-0+deb13u1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libx11-6:amd64 (2:1.8.12-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up cmake-data (3.31.6-2) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up librhash1:amd64 (1.4.5-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libssh2-1t64:amd64 (1.11.1-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libtsan2:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libbinutils:amd64 (2.44-3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libfido2-1:amd64 (1.15.0-1+b1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libisl23:amd64 (0.27-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libc-dev-bin (2.41-12+deb13u3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up publicsuffix (20250328.1952-0.1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libcc1-0:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libldap2:amd64 (2.6.10+dfsg-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up liblocale-gettext-perl (1.07-7+b1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up liblsan0:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libitm1:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libctf0:amd64 (2.44-3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up manpages-dev (6.9.1-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libopenblas0-pthread:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libxext6:amd64 (2:1.3.4-1+b3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libidn2-0:amd64 (2.3.8-2) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libperl5.40:amd64 (5.40.1-6) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up perl (5.40.1-6) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libgprofng0:amd64 (2.44-3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libdpkg-perl (1.22.22) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up cpp-14 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libopenblas0:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up xauth (1:1.1.2-1.1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libgcc-14-dev:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libarchive13t64:amd64 (3.7.4-4+deb13u1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up binutils-x86-64-linux-gnu (2.44-3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libopenblas-pthread-dev:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libfile-fcntllock-perl (0.22-4+b4) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libalgorithm-diff-perl (1.201-1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up openssh-client (1:10.0p1-7+deb13u4) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...","timestamp":"2026-06-14T04:47:01.971Z"}

data: {"data":"Setting up binutils (2.44-3) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up dpkg-dev (1.22.22) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up liberror-perl (0.17030-1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up libopenblas-dev:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up cpp (4:14.2.0-1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up libalgorithm-diff-xs-perl (0.04-9) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up libalgorithm-merge-perl (0.08-5) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up gcc-14 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up git (1:2.47.3-0+deb13u1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up cmake (3.31.6-2) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up g++-14 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up gcc (4:14.2.0-1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up g++ (4:14.2.0-1) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Setting up build-essential (12.12) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"Processing triggers for libc-bin (2.41-12+deb13u3) ...","timestamp":"2026-06-14T04:47:02.169Z"}

data: {"data":"DONE 14.9s\n","timestamp":"2026-06-14T04:47:02.261Z"}

data: {"data":"--> COPY requirements.txt .","timestamp":"2026-06-14T04:47:02.464Z"}

data: {"data":"DONE 0.1s\n","timestamp":"2026-06-14T04:47:02.464Z"}

data: {"data":"--> RUN pip install --no-cache-dir -r requirements.txt","timestamp":"2026-06-14T04:47:02.464Z"}

data: {"data":"Collecting gradio>=5.0.0 (from -r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:03.800Z"}

data: {"data":"  Downloading gradio-6.18.0-py3-none-any.whl.metadata (17 kB)","timestamp":"2026-06-14T04:47:03.933Z"}

data: {"data":"Collecting fastapi>=0.109.0 (from -r requirements.txt (line 3))","timestamp":"2026-06-14T04:47:03.933Z"}

data: {"data":"  Downloading fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)","timestamp":"2026-06-14T04:47:03.933Z"}

data: {"data":"Collecting uvicorn>=0.27.0 (from -r requirements.txt (line 4))","timestamp":"2026-06-14T04:47:03.933Z"}

data: {"data":"  Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)","timestamp":"2026-06-14T04:47:04.122Z"}

data: {"data":"Collecting llama-cpp-python>=0.2.20 (from -r requirements.txt (line 5))","timestamp":"2026-06-14T04:47:04.122Z"}

data: {"data":"  Downloading llama_cpp_python-0.3.29.tar.gz (70.0 MB)","timestamp":"2026-06-14T04:47:04.122Z"}

data: {"data":"     âââââââââââââââââââââââââââââââââââââââ 70.0/70.0 MB 259.5 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:05.947Z"}

data: {"data":"  Installing build dependencies: started","timestamp":"2026-06-14T04:47:07.320Z"}

data: {"data":"  Installing build dependencies: finished with status 'done'","timestamp":"2026-06-14T04:47:08.160Z"}

data: {"data":"  Getting requirements to build wheel: started","timestamp":"2026-06-14T04:47:08.298Z"}

data: {"data":"  Getting requirements to build wheel: finished with status 'done'","timestamp":"2026-06-14T04:47:08.298Z"}

data: {"data":"  Installing backend dependencies: started","timestamp":"2026-06-14T04:47:08.452Z"}

data: {"data":"  Installing backend dependencies: finished with status 'done'","timestamp":"2026-06-14T04:47:08.887Z"}

data: {"data":"  Preparing metadata (pyproject.toml): started","timestamp":"2026-06-14T04:47:09.038Z"}

data: {"data":"  Preparing metadata (pyproject.toml): finished with status 'done'","timestamp":"2026-06-14T04:47:09.074Z"}

data: {"data":"Collecting python-dotenv>=1.0.0 (from -r requirements.txt (line 6))","timestamp":"2026-06-14T04:47:09.219Z"}

data: {"data":"  Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)","timestamp":"2026-06-14T04:47:09.219Z"}

data: {"data":"Collecting pydantic>=2.5.0 (from -r requirements.txt (line 7))","timestamp":"2026-06-14T04:47:09.219Z"}

data: {"data":"  Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)","timestamp":"2026-06-14T04:47:09.374Z"}

data: {"data":"     âââââââââââââââââââââââââââââââââââââ 109.4/109.4 kB 443.3 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:09.374Z"}

data: {"data":"Collecting numpy>=1.26.0 (from -r requirements.txt (line 8))","timestamp":"2026-06-14T04:47:09.441Z"}

data: {"data":"  Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)","timestamp":"2026-06-14T04:47:09.585Z"}

data: {"data":"Collecting anyio<5.0,>=3.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.585Z"}

data: {"data":"  Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)","timestamp":"2026-06-14T04:47:09.585Z"}

data: {"data":"Collecting brotli>=1.1.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.585Z"}

data: {"data":"  Downloading brotli-1.2.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)","timestamp":"2026-06-14T04:47:09.585Z"}

data: {"data":"Collecting gradio-client==2.5.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.585Z"}

data: {"data":"  Downloading gradio_client-2.5.0-py3-none-any.whl.metadata (7.1 kB)","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"Collecting groovy~=0.1 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"  Downloading groovy-0.1.2-py3-none-any.whl.metadata (6.1 kB)","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"Collecting hf-gradio<1.0,>=0.4.1 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"  Downloading hf_gradio-0.4.1-py3-none-any.whl.metadata (428 bytes)","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"Collecting httpx<1.0,>=0.24.1 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"Collecting huggingface-hub<2.0,>=1.2.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.722Z"}

data: {"data":"  Downloading huggingface_hub-1.19.0-py3-none-any.whl.metadata (14 kB)","timestamp":"2026-06-14T04:47:09.825Z"}

data: {"data":"Collecting jinja2<4.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.825Z"}

data: {"data":"  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)","timestamp":"2026-06-14T04:47:09.825Z"}

data: {"data":"Collecting markupsafe<4.0,>=2.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:09.825Z"}

data: {"data":"  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)","timestamp":"2026-06-14T04:47:09.978Z"}

data: {"data":"Collecting orjson~=3.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.088Z"}

data: {"data":"  Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)","timestamp":"2026-06-14T04:47:10.233Z"}

data: {"data":"     âââââââââââââââââââââââââââââââââââââââ 42.0/42.0 kB 309.9 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:10.233Z"}

data: {"data":"Collecting packaging (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.233Z"}

data: {"data":"  Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)","timestamp":"2026-06-14T04:47:10.233Z"}

data: {"data":"Collecting pandas<4.0,>=1.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.233Z"}

data: {"data":"  Downloading pandas-3.0.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)","timestamp":"2026-06-14T04:47:10.389Z"}

data: {"data":"     âââââââââââââââââââââââââââââââââââââââ 79.5/79.5 kB 384.2 MB/s eta 0:00:00","timestamp":"2026-06-14T04:47:10.389Z"}

data: {"data":"Collecting pillow<13.0,>=8.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.458Z"}

data: {"data":"  Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)","timestamp":"2026-06-14T04:47:10.559Z"}

data: {"data":"Collecting pydub<1.0 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.559Z"}

data: {"data":"  Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)","timestamp":"2026-06-14T04:47:10.559Z"}

data: {"data":"Collecting python-multipart<1.0,>=0.0.18 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.559Z"}

data: {"data":"  Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)","timestamp":"2026-06-14T04:47:10.559Z"}

data: {"data":"Collecting pytz>=2017.2 (from gradio>=5.0.0->-r requirements.txt (line 2))","timestamp":"2026-06-14T04:47:10.559Z"}

data: {"data":"  Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)","timestamp":"2026-06-14T04:47:10.559Z"}

